external_memory_base_address_n : integer := 0;
external_memory_base_address_n_line : integer := 20;
external_memory_base_address_r2 : integer := 21;
external_memory_base_address_1 : integer := 41;
external_memory_base_address_a : integer := 61;
external_memory_base_address_b : integer := 81;
external_memory_base_address_c : integer := 101;
external_memory_base_address_d : integer := 121;
external_memory_base_address_ar2 : integer := 141;
external_memory_base_address_br2 : integer := 161;
external_memory_base_address_cr2 : integer := 181;
external_memory_base_address_dr2 : integer := 201;
external_memory_base_address_ar2_br2 : integer := 221;
external_memory_base_address_cr2_dr2 : integer := 241;
external_memory_base_address_or2 : integer := 261;
external_memory_base_address_o : integer := 281;
external_memory_base_address_y : integer := 301;
